Respondent,Age
990,30.0
992,19.0
993,30.0
994,35.0
995,27.0
996,29.0
997,24.0
998,18.0
1000,24.0
1001,39.0
1002,35.0
1003,25.0
1004,32.0
1006,31.0
1007,25.0
1008,23.0
1009,26.0
1010,56.0
1011,22.0
1012,57.0
1013,25.0
1014,25.0
1015,17.0
1016,28.0
1017,38.0
1018,52.0
1019,22.0
1020,35.0
1021,30.0
1022,34.0
1024,23.0
1026,22.0
1027,30.0
1028,23.0
1029,31.0
1030,25.0
1031,35.0
1032,26.0
1033,34.0
1034,23.0
1035,38.0
1036,26.0
1037,33.0
1038,57.0
1041,69.0
1042,29.0
1044,36.0
1045,43.0
1046,24.0
1047,34.0
1048,39.0
1049,16.0
1050,35.0
1051,26.0
1052,24.0
1053,45.0
1054,42.0
1055,17.0
1056,28.0
1058,27.0
1059,23.0
1060,42.0
1061,32.0
1062,37.0
1063,18.0
1064,22.0
1065,29.0
1067,28.0
1068,16.0
1070,50.0
1071,24.0
1072,39.0
1073,35.0
1074,29.0
1075,27.0
1076,48.0
1077,25.0
1078,40.0
1079,32.0
1082,41.0
1083,18.0
1084,37.0
1085,41.0
1086,33.0
1087,25.0
1088,27.0
1089,36.0
1091,31.0
1092,31.0
1093,23.0
1094,26.0
1095,32.0
1096,39.0
1097,39.0
1098,24.0
1099,32.0
1100,23.0
1101,34.0
1102,28.0
1104,28.0
1105,26.0
1106,72.0
1107,30.0
1109,16.0
1112,24.0
1113,45.0
1114,22.0
1115,33.0
1116,25.0
1117,35.0
1118,38.0
1119,51.0
1120,26.0
1121,44.0
1122,21.0
1123,29.0
1124,48.0
1125,52.0
1126,27.0
1128,32.0
1129,23.0
1130,32.0
1131,23.0
1132,60.0
1133,30.0
1134,33.0
1135,26.0
1136,19.0
1137,31.0
1138,38.0
1139,26.8
1141,26.0
1142,22.0
1143,52.0
1144,29.0
1145,29.0
1146,24.0
1148,41.0
1149,38.0
1150,26.0
1151,27.0
1152,29.0
1153,46.0
1154,32.0
1155,64.0
1157,30.0
1158,45.0
1159,30.0
1160,17.0
1161,41.0
1162,16.0
1164,39.0
1165,33.0
1166,33.0
1167,26.0
1168,40.0
1169,27.0
1170,31.0
1171,30.0
1172,34.0
1174,34.0
1175,34.0
1177,54.0
1178,20.0
1179,34.0
1180,51.0
1181,32.0
1182,41.0
1183,31.0
1184,72.0
1185,14.0
1186,43.0
1187,47.0
1188,47.0
1189,31.0
1190,47.0
1191,44.0
1192,38.0
1193,30.0
1194,53.0
1195,32.0
1196,27.0
1197,28.0
1198,48.0
1200,26.0
1201,25.0
1202,38.0
1203,42.0
1204,86.0
1205,21.0
1206,38.0
1208,33.0
1210,29.0
1211,26.0
1213,17.0
1214,18.0
1215,20.0
1216,37.0
1218,27.0
1219,27.0
1220,34.0
1221,33.0
1222,36.0
1224,39.0
1226,37.0
1227,26.0
1228,54.0
1229,56.0
1231,50.0
1232,42.0
1233,31.0
1234,25.0
1235,31.0
1237,17.0
1240,24.0
1241,25.0
1242,23.0
1243,34.0
1244,20.0
1245,26.0
1246,34.0
1247,38.0
1248,28.0
1249,30.0
1250,18.0
1251,42.0
1252,43.0
1253,20.0
1255,41.0
1256,38.0
1257,30.0
1258,23.0
1259,46.0
1260,25.0
1262,28.0
1263,29.0
1265,31.0
1266,27.0
1267,31.0
1268,35.0
1269,21.0
1271,23.0
1272,34.0
1273,26.0
1274,23.0
1275,41.0
1276,35.0
1277,20.0
1278,21.0
1279,25.0
1280,23.0
1281,39.0
1283,31.0
1284,30.0
1285,28.0
1286,22.0
1287,34.0
1288,60.0
1289,48.0
1290,26.0
1291,43.0
1292,32.0
1293,36.0
1295,23.0
1296,41.0
1297,35.0
1298,32.0
1299,20.0
1300,27.0
1301,36.0
1302,34.0
1303,19.0
1306,26.0
1307,24.0
1309,26.0
1310,40.0
1311,32.0
1312,37.0
1313,34.0
1314,31.0
1315,31.0
1316,25.0
1317,31.0
1319,63.0
1320,35.0
1322,21.0
1323,58.0
1324,31.0
1326,37.0
1327,26.0
1328,26.0
1330,45.0
1332,30.0
1333,29.0
1334,27.0
1336,42.0
1337,25.0
1338,60.0
1339,32.0
1340,34.0
1342,46.0
1343,28.0
1344,40.0
1345,24.0
1346,22.0
1348,67.0
1349,31.0
1350,38.0
1351,28.0
1352,52.0
1353,37.0
1354,30.0
1355,26.0
1358,36.0
1359,20.0
1360,18.0
1362,44.0
1363,37.0
1365,31.0
1366,41.0
1367,21.0
1368,33.0
1369,26.0
1370,33.0
1372,25.0
1373,27.0
1374,43.0
1375,25.0
1376,29.0
1377,33.0
1378,31.0
1379,37.0
1381,35.0
1382,35.0
1383,32.0
1384,25.0
1385,47.0
1386,35.0
1387,30.0
1389,37.0
1390,22.0
1391,24.0
1392,45.0
1393,35.0
1394,35.0
1395,25.0
1396,32.0
1397,23.0
1398,39.0
1399,24.0
1401,35.0
1402,36.0
1403,33.0
1404,35.0
1405,29.0
1406,29.0
1407,28.0
1408,20.0
1409,17.0
1410,25.0
1411,26.0
1412,31.0
1413,25.0
1414,27.0
1415,26.0
1416,39.0
1417,26.0
1418,33.0
1419,40.0
1420,31.0
1421,63.0
1422,25.0
1423,45.0
1424,25.0
1426,25.0
1427,29.0
1428,39.0
1430,31.0
1431,22.0
1433,22.0
1434,20.0
1435,31.0
1436,53.0
1437,51.0
1439,18.0
1440,64.0
1441,42.0
1442,24.0
1443,36.0
1444,94.0
1445,41.0
1446,22.0
1447,50.0
1448,35.0
1450,28.0
1453,41.0
1454,26.0
1455,35.0
1456,21.0
1457,25.0
1458,36.0
1459,36.0
1460,20.0
1461,27.0
1462,42.0
1463,31.0
1464,48.0
1465,45.0
1466,20.0
1467,40.0
1468,32.0
1469,33.0
1470,29.0
1471,34.0
1472,65.0
1473,31.0
1474,20.0
1475,37.0
1477,24.0
1479,25.0
1480,25.0
1482,24.0
1483,43.0
1484,31.0
1485,28.0
1486,25.0
1487,35.0
1488,28.0
1489,26.0
1490,44.0
1491,27.0
1492,30.0
1493,33.0
1494,36.0
1495,35.0
1496,25.0
1498,38.0
1499,31.0
1500,35.0
1501,41.0
1502,19.0
1503,50.0
1504,24.0
1505,29.0
1506,23.0
1509,30.0
1510,27.0
1511,66.0
1513,23.0
1515,26.0
1516,25.0
1517,24.0
1518,29.0
1519,50.0
1521,24.0
1522,24.0
1524,28.0
1525,45.0
1527,24.0
1528,29.0
1529,33.0
1530,33.0
1532,40.0
1533,22.0
1534,32.0
1535,52.0
1536,22.0
1538,51.0
1539,47.0
1540,35.0
1541,35.0
1542,30.0
1543,30.0
1544,40.0
1545,38.0
1546,28.0
1547,32.0
1548,34.0
1551,25.0
1552,21.0
1554,50.0
1555,33.0
1556,31.0
1558,23.0
1559,28.0
1560,33.0
1561,41.0
1562,36.0
1563,24.0
1564,31.0
1566,29.0
1567,34.0
1569,30.0
1570,33.0
1571,36.0
1572,84.0
1575,36.0
1576,26.0
1577,23.0
1579,49.0
1580,35.0
1581,37.0
1582,21.0
1583,18.0
1584,31.0
1585,44.0
1587,27.0
1588,48.0
1589,59.0
1590,34.0
1591,24.0
1592,31.0
1593,33.0
1594,17.0
1595,24.0
1596,21.0
1597,23.0
1598,28.0
1599,38.0
1600,38.0
1601,29.0
1602,26.0
1603,27.0
1604,24.0
1605,28.0
1606,20.0
1607,26.0
1608,22.0
1610,21.0
1611,24.0
1612,30.0
1613,54.0
1614,27.0
1615,47.0
1616,28.0
1618,24.0
1619,29.0
1620,59.0
1621,40.0
1622,29.0
1624,48.0
1625,21.0
1626,25.0
1627,18.0
1628,20.0
1629,36.0
1631,35.0
1632,34.0
1633,26.0
1634,29.0
1635,33.0
1636,27.0
1637,35.0
1638,26.0
1639,26.0
1640,18.0
1641,42.0
1642,28.0
1643,29.0
1644,24.0
1645,25.0
1646,48.0
1647,40.0
1648,30.0
1649,29.0
1650,42.0
1651,22.0
1652,41.0
1654,39.0
1655,44.0
1656,39.0
1657,45.0
1658,26.0
1659,21.0
1660,21.0
1662,32.0
1663,50.0
1664,46.0
1665,27.0
1667,30.0
1668,22.0
1669,31.0
1670,23.0
1671,21.0
1672,60.0
1673,38.0
1674,30.0
1675,27.0
1676,33.0
1678,28.0
1679,53.0
1680,38.0
1681,29.0
1682,21.0
1683,36.0
1684,26.0
1685,35.0
1686,24.0
1688,33.0
1689,32.0
1690,28.0
1691,20.0
1692,43.0
1693,53.0
1694,27.0
1695,37.0
1696,15.0
1697,28.0
1698,36.0
1699,17.0
1700,35.0
1702,28.0
1703,40.0
1704,27.0
1705,26.0
1706,39.0
1707,34.0
1708,27.0
1709,23.0
1710,40.0
1711,27.0
1712,28.0
1713,19.0
1714,20.0
1715,21.0
1716,14.0
1717,34.0
1718,42.0
1719,23.0
1720,33.0
1722,20.0
1723,32.0
1725,29.0
1726,33.0
1727,25.0
1729,36.0
1730,29.0
1731,50.0
1732,40.0
1733,33.0
1734,32.0
1736,31.0
1738,36.0
1739,22.0
1740,20.0
1741,26.0
1742,34.0
1743,35.0
1744,24.0
1745,28.0
1746,26.0
1747,28.0
1748,28.0
1749,17.0
1750,37.0
1751,42.0
1753,23.0
1754,30.0
1755,30.0
1756,38.0
1757,33.0
1759,31.0
1761,25.0
1762,26.0
1763,38.0
1764,14.0
1765,43.0
1768,40.0
1769,23.0
1770,24.0
1771,35.0
1772,50.0
1773,28.0
1774,50.0
1775,24.0
1776,24.0
1777,46.0
1778,31.0
1779,36.0
1780,34.0
1783,47.0
1784,24.0
1785,53.0
1786,15.0
1787,47.0
1788,21.0
1789,24.0
1790,29.0
1791,43.0
1792,24.0
1793,27.0
1795,33.0
1796,49.0
1798,23.0
1799,22.0
1800,31.0
1801,36.0
1802,50.0
1803,32.0
1804,23.0
1805,31.0
1807,28.0
1808,24.0
1809,39.0
1810,25.0
1811,38.0
1812,45.0
1813,25.0
1814,33.0
1815,25.0
1816,43.0
1817,39.0
1818,28.0
1819,40.0
1820,27.0
1821,29.0
1823,56.0
1824,64.0
1825,36.0
1826,37.0
1827,25.0
1829,36.0
1830,53.0
1831,18.0
1832,31.0
1833,26.0
1834,24.0
1835,36.0
1837,36.0
1840,34.0
1841,38.0
1842,26.0
1843,24.0
1844,30.0
1845,29.0
1846,25.0
1847,23.0
1848,29.0
1849,31.0
1850,57.0
1851,35.0
1852,38.0
1853,47.0
1854,27.0
1856,31.0
1857,56.0
1858,20.0
1859,32.0
1860,63.0
1861,55.0
1862,29.0
1863,33.0
1864,38.0
1865,34.0
1866,34.0
1867,34.0
1868,28.0
1869,26.0
1870,36.0
1871,27.0
1872,29.0
1873,33.0
1874,54.0
1875,49.0
1876,54.0
1877,27.0
1878,28.0
1879,52.0
1880,34.0
1881,14.0
1882,19.0
1883,34.0
1884,33.0
1885,51.0
1886,50.0
1887,37.0
1888,33.0
1890,21.0
1891,65.0
1892,37.0
1893,36.0
1894,65.0
1895,30.0
1896,27.0
1898,29.0
1900,32.0
1901,42.0
1902,38.0
1904,29.0
1905,27.0
1906,39.0
1907,26.0
1908,27.0
1909,49.0
1910,23.0
1911,37.0
1912,34.0
1913,33.0
1914,23.0
1915,19.0
1916,33.0
1917,25.0
1918,41.0
1919,29.0
1920,13.0
1921,22.0
1922,35.0
1923,34.0
1924,43.0
1925,26.0
1926,56.0
1927,34.0
1928,59.0
1929,26.0
1931,53.0
1932,18.0
1933,35.0
1934,23.0
1935,32.0
1936,27.0
1937,38.0
1938,52.0
1939,48.0
1940,26.0
1941,31.0
1942,28.0
1943,40.0
1944,35.0
1945,41.0
1946,38.0
1947,39.0
1948,40.0
1949,28.0
1950,31.0
1951,31.0
1952,22.0
1954,33.0
1955,25.0
1958,36.0
1959,27.0
1960,32.0
1961,22.0
1962,54.0
1963,21.0
1964,38.0
1965,30.0
1966,25.0
1967,29.0
1968,29.0
1969,23.0
1970,54.0
1971,56.0
1972,73.0
1973,28.0
1974,37.0
1975,29.0
1977,34.0
1978,33.0
1982,46.0
1983,27.0
1984,30.0
1985,27.0
1986,30.0
1987,32.0
1988,39.0
1990,39.0
1991,45.0
1993,27.0
1994,46.0
1995,38.0
1996,22.0
1997,28.0
1998,25.0
1999,33.0
2001,45.0
2002,40.0
2003,25.0
2005,33.0
2006,21.0
2007,33.0
2008,59.0
2009,39.0
2010,24.0
2011,52.0
2013,38.0
2014,25.0
2015,35.0
2016,27.0
2017,33.0
2018,34.0
2019,34.0
2020,50.0
2021,18.0
2022,27.0
2023,24.0
2024,30.0
2025,34.0
2026,26.0
2027,28.0
2028,21.0
2029,40.0
2030,29.0
2031,31.0
2032,78.0
2034,28.0
2035,24.0
2036,25.0
2037,40.0
2038,45.0
2039,23.0
2040,28.0
2041,34.0
2043,41.0
2044,30.0
2045,25.0
2046,17.0
2047,64.0
2048,35.0
2049,23.0
2051,28.0
2052,24.0
2053,27.0
2054,50.0
2055,27.0
2057,25.0
2058,40.0
2059,40.0
2060,32.0
2061,34.0
2062,24.0
2063,50.0
2065,25.0
2066,50.0
2067,37.0
2068,25.0
2069,33.0
2070,31.0
2071,31.0
2072,49.0
2073,27.0
2074,58.0
2075,24.0
2076,26.0
2077,35.0
2078,50.0
2079,22.0
2080,27.0
2081,27.0
2082,45.0
2083,36.0
2084,20.0
2085,22.0
2086,23.0
2088,31.0
2089,26.0
2090,36.0
2091,26.0
2092,28.0
2093,55.0
2094,30.0
2095,28.0
2096,34.0
2097,54.0
2098,36.0
2099,26.0
2101,39.0
2102,26.0
2103,23.0
2104,47.0
2105,18.0
2106,47.0
2107,28.0
2108,36.0
2109,47.0
2110,28.0
2111,28.0
2112,26.0
2113,22.0
2114,28.0
2115,27.0
2116,22.0
2118,31.0
2119,19.0
2120,43.0
2122,41.0
2123,24.0
2124,27.0
2125,70.0
2126,34.0
2127,40.0
2128,28.0
2129,64.0
2130,27.0
2131,27.0
2132,25.0
2133,41.0
2134,30.0
2135,26.0
2136,42.0
2138,41.0
2139,25.0
2140,15.0
2142,19.0
2143,44.0
2144,27.0
2145,24.0
2146,28.0
2147,39.0
2148,28.0
2149,31.0
2150,43.0
2151,28.0
2152,26.0
2153,17.0
2154,25.0
2155,27.0
2156,26.0
2157,49.0
2158,29.0
2159,25.0
2160,36.0
2161,25.0
2162,35.0
2164,24.0
2165,31.0
2166,21.0
2167,32.0
2168,37.0
2169,37.0
2170,34.0
2171,41.0
2172,25.0
2173,41.0
2174,44.0
2175,41.0
2177,30.0
2178,18.0
2179,29.0
2181,28.0
2182,29.0
2186,29.0
2187,37.0
2189,34.0
2190,31.0
2192,16.0
2195,57.0
2197,33.0
2198,36.0
2199,23.0
2201,34.0
2202,52.0
2203,26.0
2204,24.0
2205,23.0
2206,29.0
2208,28.0
2209,58.0
2210,29.0
2211,29.0
2213,63.0
2214,22.0
2215,17.0
2216,34.0
2217,32.0
2218,30.0
2219,29.0
2220,24.0
2221,29.0
2222,50.0
2223,24.0
2224,54.0
2225,45.0
2226,23.0
2228,71.0
2230,41.0
2231,29.0
2232,54.0
2233,33.0
2234,49.0
2236,29.0
2237,67.0
2238,24.0
2239,39.0
2240,38.0
2241,25.0
2242,39.0
2243,19.0
2244,28.0
2245,39.0
2246,43.0
2247,29.0
2249,29.0
2250,20.0
2251,68.0
2252,32.0
2253,22.0
2254,34.0
2255,29.0
2257,16.0
2258,31.0
2259,30.0
2260,37.0
2261,33.0
2262,28.0
2263,40.0
2264,46.0
2265,35.0
2266,50.0
2267,21.0
2268,43.0
2269,24.0
2270,19.0
2271,23.0
2272,27.0
2273,18.0
2274,52.0
2275,34.0
2278,39.0
2279,33.0
2280,30.0
2282,28.0
2283,27.0
2284,54.0
2285,50.0
2286,35.0
2287,25.0
2288,41.0
2289,31.0
2290,35.0
2291,20.0
2292,35.0
2293,32.0
2294,47.0
2295,35.0
2296,32.0
2297,35.0
2298,54.0
2299,43.0
2300,40.0
2301,41.0
2302,21.0
2304,27.0
2305,32.0
2306,34.0
2307,39.0
2309,29.0
2310,24.0
2311,24.0
2312,32.0
2313,18.0
2315,36.0
2317,58.0
2319,48.0
2320,25.0
2322,29.0
2324,26.0
2325,31.0
2326,24.0
2327,27.0
2328,49.0
2332,22.0
2333,24.0
2334,25.0
2335,34.0
2336,27.0
2337,24.0
2338,61.0
2339,39.0
2340,32.0
2341,43.0
2342,20.0
2343,33.0
2344,25.0
2346,35.0
2347,25.0
2348,43.0
2349,22.0
2350,36.0
2351,28.0
2352,51.0
2353,23.0
2354,23.0
2356,39.0
2357,40.0
2358,27.0
2359,19.0
2360,35.0
2361,43.0
2362,55.0
2363,49.0
2364,23.0
2365,26.0
2366,35.0
2367,58.0
2369,28.0
2370,23.0
2371,38.0
2372,39.0
2373,19.0
2376,27.0
2377,26.0
2378,26.0
2379,28.0
2380,52.0
2381,36.0
2382,46.0
2383,15.0
2384,51.0
2385,38.0
2386,52.0
2387,22.0
2388,22.0
2389,29.0
2390,36.0
2391,37.0
2392,30.0
2393,34.0
2394,51.0
2395,28.0
2396,30.0
2397,21.0
2399,34.0
2400,26.0
2401,25.0
2402,38.0
2405,59.0
2406,36.0
2408,35.0
2409,16.0
2410,38.0
2411,30.0
2412,30.0
2413,26.0
2415,28.0
2416,31.0
2418,53.0
2419,24.0
2420,26.0
2421,28.0
2422,22.0
2423,34.0
2424,22.0
2425,34.0
2426,42.0
2427,35.0
2428,32.0
2429,21.0
2430,35.0
2431,23.0
2432,38.0
2433,28.0
2434,22.0
2435,24.0
2436,45.0
2437,28.0
2438,30.0
2439,55.0
